address;source_location;insn;indent
0x40b5e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;VMOVQ	%XMM5,%R8;  (64) 
0x40b5ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;LEA	(%RBX,%RDX,8),%RBX;  (64) 
0x40b5f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVUPD	(%R11),%YMM31;  (64) 
0x40b5f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;LEA	0x3(%R8,%R9,1),%RDX;  (64) 
0x40b5fb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVQ	%XMM15,%R8;  (64) 
0x40b600;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVQ	%XMM1,%R9;  (64) 
0x40b605;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;LEA	(%R9,%RDX,8),%RDX;  (64) 
0x40b609;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;LEA	-0x2070(%RBP,%R8,1),%R9;  (64) 
0x40b611;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;MOV	-0x2138(%RBP),%R8;  (64) 
0x40b618;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VMOVUPD	(%RDX),%YMM30;  (64) 
0x40b61e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VPERMT2PD	0x20(%R11),%YMM6,%YMM31;  (64) 
0x40b625;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;ADD	%R8,%RDI;  (64) 
0x40b628;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMOVQ	%XMM12,%R8;  (64) 
0x40b62d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;ADD	-0x2188(%RBP),%RDI;  (64) 
0x40b634;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMOVUPD	(%R8),%YMM14;  (64) 
0x40b639;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMOVUPD	0x20(%R8),%YMM25;  (64) 
0x40b640;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VMOVQ	%XMM13,%R8;  (64) 
0x40b645;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VMOVUPD	(%R10),%YMM13;  (64) 
0x40b64a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VMOVUPD	(%R8),%YMM15;  (64) 
0x40b64f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VPERMT2PD	0x20(%RDX),%YMM6,%YMM30;  (64) 
0x40b656;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VPERMT2PD	0x20(%R10),%YMM6,%YMM13;  (64) 
0x40b65d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VMOVAPD	%YMM14,%YMM12;  (64) 
0x40b662;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VPERMT2PD	%YMM25,%YMM6,%YMM14;  (64) 
0x40b668;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:980;VPERMT2PD	0x20(%R8),%YMM6,%YMM15;  (64) 
0x40b66f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VPERMT2PD	%YMM25,%YMM22,%YMM12;  (64) 
0x40b675;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%YMM13,%YMM15,%YMM13;  (64) 
0x40b67a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VMOVUPD	(%R15),%YMM15;  (64) 
0x40b67f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VPERMT2PD	0x20(%R15),%YMM6,%YMM15;  (64) 
0x40b686;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%YMM15,%YMM13,%YMM15;  (64) 
0x40b68b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVUPD	(%R14),%YMM13;  (64) 
0x40b690;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VPERMT2PD	0x20(%R14),%YMM6,%YMM13;  (64) 
0x40b697;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVAPD	%YMM13,%YMM17;  (64) 
0x40b69d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVUPD	(%R13),%YMM13;  (64) 
0x40b6a3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VPERMT2PD	0x20(%R13),%YMM6,%YMM13;  (64) 
0x40b6aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%YMM13,%YMM17,%YMM13;  (64) 
0x40b6b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%YMM14,%YMM13,%YMM14;  (64) 
0x40b6b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDPD	%YMM14,%YMM15,%YMM13;  (64) 
0x40b6ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVUPD	(%R12),%YMM15;  (64) 
0x40b6c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVUPD	(%R9),%YMM14;  (64) 
0x40b6c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VPERMT2PD	0x20(%R12),%YMM6,%YMM15;  (64) 
0x40b6cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VPERMT2PD	0x20(%R9),%YMM6,%YMM14;  (64) 
0x40b6d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%YMM14,%YMM15,%YMM14;  (64) 
0x40b6d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VMOVUPD	(%RBX),%YMM15;  (64) 
0x40b6dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:978;VPERMT2PD	0x20(%RBX),%YMM6,%YMM15;  (64) 
0x40b6e4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%YMM15,%YMM14,%YMM15;  (64) 
0x40b6e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VMOVUPD	(%RSI),%YMM14;  (64) 
0x40b6ed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;VPERMT2PD	0x20(%RSI),%YMM6,%YMM14;  (64) 
0x40b6f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%YMM14,%YMM31,%YMM14;  (64) 
0x40b6fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%YMM30,%YMM14,%YMM14;  (64) 
0x40b700;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDPD	%YMM14,%YMM15,%YMM15;  (64) 
0x40b705;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMULPD	%YMM21,%YMM15,%YMM15;  (64) 
0x40b70b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VFMADD231PD	0x3bc3(%RIP){1to4},%YMM13,%YMM15;  (64) 
0x40b715;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVUPD	(%RCX),%YMM13;  (64) 
0x40b719;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VPERMT2PD	0x20(%RCX),%YMM6,%YMM13;  (64) 
0x40b720;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVUPD	(%RAX),%YMM14;  (64) 
0x40b724;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;MOV	-0x2108(%RBP),%RCX;  (64) 
0x40b72b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VPERMT2PD	0x20(%RAX),%YMM6,%YMM14;  (64) 
0x40b732;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VADDPD	%YMM14,%YMM13,%YMM13;  (64) 
0x40b737;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMULPD	0x3bd7(%RIP){1to4},%YMM13,%YMM14;  (64) 
0x40b741;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VFMADD132PD	0x3b85(%RIP){1to4},%YMM14,%YMM12;  (64) 
0x40b74b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VADDPD	%YMM15,%YMM12,%YMM12;  (64) 
0x40b750;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;VMOVUPD	%YMM12,(%RCX,%RDI,8);  (64) 
0x40b755;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;MOV	-0x2098(%RBP),%EDI;  (64) 
0x40b75b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;AND	$-0x4,%EDI;  (64) 
0x40b75e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;ADD	%EDI,-0x2090(%RBP);  (64) 
0x40b764;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:976;MOVSXD	-0x2090(%RBP),%R10;  (64) 
0x40b76b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;MOV	-0x20a0(%RBP),%RBX;  (64) 
0x40b772;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;VMOVQ	%XMM9,%RDX;  (64) 
0x40b777;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVQ	%XMM11,%RAX;  (64) 
0x40b77c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;VMOVQ	%XMM10,%R8;  (64) 
0x40b781;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVSD	0x3b5d(%RIP),%XMM20;  (64) 
0x40b78b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:976;LEA	(%R10,%R10,1),%R9D;  (64) 
0x40b78f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;IMUL	%RBX,%RDX;  (64) 
0x40b793;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;LEA	(%R10,%R10,1),%R11;  (64) 
0x40b797;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;SUB	-0x20c0(%RBP),%R11;  (64) 
0x40b79e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;IMUL	%RBX,%R8;  (64) 
0x40b7a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:976;MOV	%R9D,%R15D;  (64) 
0x40b7a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:976;SUB	-0x20b0(%RBP),%R15D;  (64) 
0x40b7ac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;IMUL	%RBX,%RAX;  (64) 
0x40b7b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;MOV	%R8,%RBX;  (64) 
0x40b7b3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;LEA	0x1(%R15),%R14D;  (64) 
0x40b7b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;LEA	0x2(%R15),%R13D;  (64) 
0x40b7bb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;MOVSXD	%R15D,%RDI;  (64) 
0x40b7be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;MOV	-0x20f0(%RBP),%R15;  (64) 
0x40b7c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;MOVSXD	%R14D,%RSI;  (64) 
0x40b7c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;MOV	-0x20e8(%RBP),%R14;  (64) 
0x40b7cf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;MOVSXD	%R13D,%R12;  (64) 
0x40b7d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;ADD	%RDX,%RDI;  (64) 
0x40b7d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:982;LEA	(%RSI,%RDX,1),%RCX;  (64) 
0x40b7d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;LEA	(%RSI,%RAX,1),%R13;  (64) 
0x40b7dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:979;ADD	%R8,%RSI;  (64) 
0x40b7e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VMOVQ	%XMM4,%R8;  (64) 
0x40b7e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VMOVSD	(%R8,%R13,8),%XMM11;  (64) 
0x40b7eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	(%R8,%RSI,8),%XMM11,%XMM10;  (64) 
0x40b7f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVSD	-0x2070(%RBP,%R12,8),%XMM29;  (64) 
0x40b7fc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	(%R8,%RDI,8),%XMM10,%XMM9;  (64) 
0x40b802;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;LEA	(%R12,%RDX,1),%RDI;  (64) 
0x40b806;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VMOVSD	(%R14,%RCX,8),%XMM15;  (64) 
0x40b80c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	(%R15,%RCX,8),%XMM15,%XMM13;  (64) 
0x40b812;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVSD	(%R14,%R13,8),%XMM15;  (64) 
0x40b818;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	(%R8,%RDI,8),%XMM13,%XMM14;  (64) 
0x40b81e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	(%R15,%R13,8),%XMM15,%XMM13;  (64) 
0x40b824;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVSD	(%R14,%RSI,8),%XMM11;  (64) 
0x40b82a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	(%R15,%RSI,8),%XMM11,%XMM10;  (64) 
0x40b830;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMOVSD	0x3aa0(%RIP),%XMM15;  (64) 
0x40b838;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;MOV	-0x20e0(%RBP),%RSI;  (64) 
0x40b83f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:983;VADDSD	%XMM14,%XMM9,%XMM12;  (64) 
0x40b844;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	-0x2070(%RBP,%R11,8),%XMM10,%XMM9;  (64) 
0x40b84e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	%XMM29,%XMM13,%XMM14;  (64) 
0x40b854;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVSD	0x3a74(%RIP),%XMM13;  (64) 
0x40b85c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VADDSD	%XMM14,%XMM9,%XMM11;  (64) 
0x40b861;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVSD	0x3aaf(%RIP),%XMM14;  (64) 
0x40b869;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VMULSD	%XMM20,%XMM11,%XMM10;  (64) 
0x40b86f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:984;VFMADD132SD	%XMM15,%XMM10,%XMM12;  (64) 
0x40b874;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMOVSD	-0x1050(%RBP,%R12,8),%XMM10;  (64) 
0x40b87e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VADDSD	-0x1050(%RBP,%R11,8),%XMM10,%XMM9;  (64) 
0x40b888;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;MOVSXD	-0x20f8(%RBP),%R12;  (64) 
0x40b88f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;IMUL	-0x2128(%RBP),%R12;  (64) 
0x40b897;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VMULSD	%XMM14,%XMM9,%XMM11;  (64) 
0x40b89c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VFMADD231SD	(%R8,%RCX,8),%XMM13,%XMM11;  (64) 
0x40b8a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;ADD	%R12,%R10;  (64) 
0x40b8a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:985;VADDSD	%XMM12,%XMM11,%XMM12;  (64) 
0x40b8aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;VMOVSD	%XMM12,(%RSI,%R10,8);  (64) 
0x40b8b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;MOV	-0x2090(%RBP),%R10D;  (64) 
0x40b8b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;LEA	0x1(%R10),%R10D;  (64) 
0x40b8bb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;CMP	-0x20c8(%RBP),%R10D;  (64) 
0x40b8c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:975;JGE	40bc50 <_ZL5rprj3PviiiS_iiii+0x1680>;  (64) 
0x40b8c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:976;LEA	0x2(%R9),%EDI;  (64) 
0x40b8cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:976;SUB	-0x20b0(%RBP),%EDI;  (64) 
0x40b8d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;MOVSXD	%R10D,%R10;  (64) 
0x40b8d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:981;ADD	%R12,%R10;  (64) 
0x40b8d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:977;LEA	0x1(%RDI),%ECX;  (64) 
