address;source_location;insn;indent
0xce73;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;MOV	-0xc0(%RBP),%R8;(79) 
0xce7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;MOV	-0x78(%RBP),%R14;(79) 
0xce7e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;MOV	-0x48(%RBP),%R10;(79) 
0xce82;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;MOV	-0x40(%RBP),%R12;(79) 
0xce86;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;IMUL	%RDI,%RDX;(79) 
0xce8a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;MOV	%R8,%RCX;(79) 
0xce8d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;IMUL	-0x50(%RBP),%RCX;(79) 
0xce92;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;IMUL	%R8,%R11;(79) 
0xce96;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;IMUL	%R8,%RAX;(79) 
0xce9a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;IMUL	%RDI,%R14;(79) 
0xce9e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;IMUL	%RDI,%R10;(79) 
0xcea2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R12,%R11,8),%R11;(79) 
0xcea6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R11,%R10,8),%R9;(79) 
0xceaa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R12,%RCX,8),%R8;(79) 
0xceae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R12,%RAX,8),%R12;(79) 
0xceb2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R8,%R14,8),%RCX;(79) 
0xceb6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R12,%R10,8),%RAX;(79) 
0xceba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R11,%R14,8),%R10;(79) 
0xcebe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R8,%RDX,8),%R8;(79) 
0xcec2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R11,%RDX,8),%R11;(79) 
0xcec6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R12,%R14,8),%R14;(79) 
0xceca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;LEA	(%R12,%RDX,8),%R15;(79) 
0xcece;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;XCHG	%AX,%AX;(79) 
0xced0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:809;VMOVSD	(%R8,%RSI,8),%XMM1;  (81) 
0xced6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:809;VADDSD	(%RCX,%RSI,8),%XMM1,%XMM1;  (81) 
0xcedb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:810;VADDSD	(%R9,%RSI,8),%XMM1,%XMM1;  (81) 
0xcee1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:810;VADDSD	(%RAX,%RSI,8),%XMM1,%XMM1;  (81) 
0xcee6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:809;VMOVSD	%XMM1,-0x1130(%RBP,%RSI,8);  (81) 
0xceef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:811;VMOVSD	(%R11,%RSI,8),%XMM1;  (81) 
0xcef5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:811;VADDSD	(%R10,%RSI,8),%XMM1,%XMM1;  (81) 
0xcefb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;VADDSD	(%R14,%RSI,8),%XMM1,%XMM1;  (81) 
0xcf01;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:812;VADDSD	(%R15,%RSI,8),%XMM1,%XMM1;  (81) 
0xcf07;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:811;VMOVSD	%XMM1,-0x2150(%RBP,%RSI,8);  (81) 
0xcf10;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:808;INC	%RSI;  (81) 
0xcf13;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:808;CMP	%RSI,%RDI;  (81) 
0xcf16;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;JNE	ced0 <_ZL5psinvPvS_iiiPdi+0x5a0>;  (81) 
0xcf18;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VMOVSD	-0x1128(%RBP),%XMM1;(79) 
0xcf20;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;CMPL	$0x8,-0x90(%RBP);(79) 
0xcf27;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;JAE	cf40 <_ZL5psinvPvS_iiiPdi+0x610>;(79) 
0xcf29;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0x60(%RBP),%R10;(79) 
0xcf2d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;XOR	%R8D,%R8D;(79) 
0xcf30;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;JMP	d024 <_ZL5psinvPvS_iiiPdi+0x6f4>;(79) 
0xcf35;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;NOPW	%CS:(%RAX,%RAX,1);
0xcf40;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	%R13,%RAX;(79) 
0xcf43;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;IMUL	-0x50(%RBP),%RAX;(79) 
0xcf48;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0x48(%RBP),%RCX;(79) 
0xcf4c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0xd0(%RBP),%RDX;(79) 
0xcf53;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0x60(%RBP),%R10;(79) 
0xcf57;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0x108(%RBP),%R8;(79) 
0xcf5e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;VBROADCASTSD	%XMM1,%ZMM1;(79) 
0xcf64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;XOR	%ESI,%ESI;(79) 
0xcf66;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;LEA	(%RAX,%RCX,8),%RAX;(79) 
0xcf6a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;IMUL	%RDI,%RAX;(79) 
0xcf6e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;LEA	(%RDX,%RAX,1),%RCX;(79) 
0xcf72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;ADD	-0xc8(%RBP),%RAX;(79) 
0xcf79;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;NOPL	(%RAX);(79) 
0xcf80;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;VMOVAPD	%ZMM1,%ZMM3;  (78) 
0xcf86;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VMOVUPD	(%RCX,%RSI,8),%ZMM1;  (78) 
0xcf8d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VBROADCASTSD	(%RBX),%ZMM2;  (78) 
0xcf93;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VMOVUPD	-0x8(%RCX,%RSI,8),%ZMM4;  (78) 
0xcf9e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVUPD	-0x1130(%RBP,%RSI,8),%ZMM5;  (78) 
0xcfa9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDPD	-0x10(%RCX,%RSI,8),%ZMM1,%ZMM7;  (78) 
0xcfb4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVUPD	-0x1120(%RBP,%RSI,8),%ZMM1;  (78) 
0xcfbf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDPD	-0x2148(%RBP,%RSI,8),%ZMM5,%ZMM5;  (78) 
0xcfca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VFMADD213PD	(%RAX,%RSI,8),%ZMM2,%ZMM4;  (78) 
0xcfd1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VMOVAPD	%ZMM1,%ZMM6;  (78) 
0xcfd7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VPERMT2PD	%ZMM3,%ZMM0,%ZMM6;  (78) 
0xcfdd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDPD	%ZMM1,%ZMM5,%ZMM3;  (78) 
0xcfe3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDPD	%ZMM6,%ZMM7,%ZMM2;  (78) 
0xcfe9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VFMADD132PD	0x8(%RBX){1to8},%ZMM4,%ZMM2;  (78) 
0xcff0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VFMADD132PD	0x10(%RBX){1to8},%ZMM2,%ZMM3;  (78) 
0xcff7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:816;VMOVUPD	%ZMM3,(%RAX,%RSI,8);  (78) 
0xcffe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;ADD	$0x8,%RSI;  (78) 
0xd002;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;CMP	%RSI,%R8;  (78) 
0xd005;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;JNE	cf80 <_ZL5psinvPvS_iiiPdi+0x650>;  (78) 
0xd00b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;CMP	%R8,-0xd8(%RBP);(79) 
0xd012;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;JE	cb20 <_ZL5psinvPvS_iiiPdi+0x1f0>;(79) 
0xd018;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;VEXTRACTF32X4	$0x3,%ZMM1,%XMM1;(79) 
0xd01f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;VSHUFPD	$0x1,%XMM1,%XMM1,%XMM1;(79) 
0xd024;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0x50(%RBP),%RCX;(79) 
0xd028;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0x48(%RBP),%RDX;(79) 
0xd02c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0xd8(%RBP),%RSI;(79) 
0xd033;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;LEA	-0x1120(%RBP),%RAX;(79) 
0xd03a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;LEA	-0x2148(%RBP),%R9;(79) 
0xd041;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;LEA	(%RAX,%R8,8),%RAX;(79) 
0xd045;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;IMUL	%R13,%RCX;(79) 
0xd049;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;SUB	%R8,%RSI;(79) 
0xd04c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;LEA	(%RCX,%RDX,8),%RCX;(79) 
0xd050;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	-0xd0(%RBP),%RDX;(79) 
0xd057;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;IMUL	%RDI,%RCX;(79) 
0xd05b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;LEA	(%RCX,%R8,8),%RCX;(79) 
0xd05f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;LEA	(%R9,%R8,8),%R8;(79) 
0xd063;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;XOR	%R9D,%R9D;(79) 
0xd066;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;ADD	%RCX,%RDX;(79) 
0xd069;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;ADD	-0xc8(%RBP),%RCX;(79) 
0xd070;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VMOVSD	(%RBX),%XMM2;  (80) 
0xd074;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VMOVSD	-0x8(%RDX,%R9,8),%XMM3;  (80) 
0xd07b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VMOVSD	(%RDX,%R9,8),%XMM4;  (80) 
0xd081;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:817;VFMADD213SD	(%RCX,%R9,8),%XMM2,%XMM3;  (80) 
0xd087;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDSD	-0x10(%RDX,%R9,8),%XMM4,%XMM2;  (80) 
0xd08e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDSD	%XMM1,%XMM2,%XMM2;  (80) 
0xd092;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VFMADD132SD	0x8(%RBX),%XMM3,%XMM2;  (80) 
0xd098;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVSD	-0x10(%RAX,%R9,8),%XMM3;  (80) 
0xd09f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVSD	(%RAX,%R9,8),%XMM1;  (80) 
0xd0a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDSD	(%R8,%R9,8),%XMM3,%XMM3;  (80) 
0xd0ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDSD	%XMM1,%XMM3,%XMM3;  (80) 
0xd0af;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VFMADD132SD	0x10(%RBX),%XMM2,%XMM3;  (80) 
0xd0b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:816;VMOVSD	%XMM3,(%RCX,%R9,8);  (80) 
0xd0bb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;INC	%R9;  (80) 
0xd0be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:815;CMP	%R9,%RSI;  (80) 
0xd0c1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;JNE	d070 <_ZL5psinvPvS_iiiPdi+0x740>;  (80) 
0xd0c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;JMP	cb20 <_ZL5psinvPvS_iiiPdi+0x1f0>;(79) 
0xd0c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;MOV	%EDI,%EAX;
0xd0ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:814;AND	$-0x2,%EAX;
0xd0cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;SAL	$0x3,%R13;
0xd0d1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;MOV	%RAX,-0x80(%RBP);
0xd0d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;MOV	%R13,-0x30(%RBP);
0xd0d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;JMP	d0f5 <_ZL5psinvPvS_iiiPdi+0x7c5>;
0xd0db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:807;NOPL	(%RAX,%RAX,1);
0xd0e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:805;LEA	0x1(%R12),%RAX;(75) 
0xd0e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:805;CMP	-0xe0(%RBP),%R12;(75) 
0xd0ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:805;MOV	%RAX,%R12;(75) 
0xd0ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;JGE	d2fa <_ZL5psinvPvS_iiiPdi+0x9ca>;(75) 
0xd0f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;MOV	%R12,%RAX;(75) 
0xd0f8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;CQTO;(75) 
0xd0fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;MOV	$0x100000000,%RSI;(75) 
0xd104;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;MOV	$0x200000000,%RCX;(75) 
0xd10e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;IDIVQ	-0xe8(%RBP);(75) 
0xd115;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;MOV	%RDX,%R15;(75) 
0xd118;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;SAL	$0x20,%R15;(75) 
0xd11c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;MOVSXD	%EDX,%R9;(75) 
0xd11f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;LEA	(%R15,%RCX,1),%RDX;(75) 
0xd123;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;ADD	%RSI,%R15;(75) 
0xd126;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;MOV	%R9,-0x68(%RBP);(75) 
0xd12a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;SAR	$0x20,%RDX;(75) 
0xd12e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:804;SAR	$0x20,%R15;(75) 
